number,author_name,book_title,pages,publishing_year
1,Suzanne Collins,"The Hunger Games (The Hunger Games, #1)",374,2008
2,J.K. Rowling,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",912,2003
3,Jane Austen,Pride and Prejudice,279,1813
4,Harper Lee,To Kill a Mockingbird,323,1960
5,Markus Zusak,The Book Thief,592,2005
6,Stephenie Meyer,"Twilight (The Twilight Saga, #1)",498,2005
7,George Orwell,Animal Farm,141,1945
8,J.R.R. Tolkien,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,1728,1954
9,C.S. Lewis,"The Chronicles of Narnia (The Chronicles of Narnia, #1-7)",767,1956
10,John Green,The Fault in Our Stars,313,2012
11,Oscar Wilde,The Picture of Dorian Gray,272,1890
12,Shel Silverstein,The Giving Tree,64,1964
13,Margaret Mitchell,Gone with the Wind,1037,1936
14,Emily Brontë,Wuthering Heights,464,1847
15,Stephen Chbosky,The Perks of Being a Wallflower,213,1999
32,Kathryn Stockett,The Help,464,2009
33,Bram Stoker,Dracula,488,1897
34,Orson Scott Card,"Ender’s Game (Ender's Saga, #1)",324,1985
35,E.B. White,Charlotte’s Web,184,1952
36,John Steinbeck,Of Mice and Men,107,1937
37,Ray Bradbury,Fahrenheit 451,194,1953
38,J.D. Salinger,The Catcher in the Rye,277,1951
39,Aldous Huxley,Brave New World,268,1932
40,Gabriel García Márquez,One Hundred Years of Solitude,417,1967
41,Khaled Hosseini,A Thousand Splendid Suns,372,2007
42,Audrey Niffenegger,The Time Traveler’s Wife,537,2003
43,William Goldman,The Princess Bride,429,1973
44,Frances Hodgson Burnett,The Secret Garden,331,1911
45,George R.R. Martin,"A Game of Thrones (A Song of Ice and Fire, #1)",835,1996
46,S.E. Hinton,The Outsiders,208,1967
47,Louisa May Alcott,Little Women,449,1868
48,George Orwell,1984,298,1949
49,Madeleine L'Engle,"A Wrinkle in Time (Time Quintet, #1)",218,1962
50,Homer,The Odyssey,541,1818
51,Mary Wollstonecraft Shelley,Frankenstein: The 1818 Text,260,2007
52,J.K. Rowling,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",759,2003
53,Khaled Hosseini,The Kite Runner,371,1997
54,J.K. Rowling,"Harry Potter and the Sorcerer’s Stone (Harry Potter, #1)",333,1993
55,Lois Lowry,"The Giver (The Giver, #1)",208,1985
56,Margaret Atwood,"The Handmaid’s Tale (The Handmaid's Tale, #1)",311,2002
57,Alice Sebold,The Lovely Bones,372,1963
58,Maurice Sendak,Where the Wild Things Are,38,1884
59,Mark Twain,The Adventures of Huckleberry Finn,327,1988
60,Dr. Seuss,Green Eggs and Ham,64,2001
61,Yann Martel,Life of Pi,460,1859
62,Charles Dickens,A Tale of Two Cities,489,1955
63,Vladimir Nabokov,Lolita,368,1965
16,Charlotte Brontë,Jane Eyre,532,1847
17,Rick Riordan,"The Lightning Thief (Percy Jackson and the Olympians, #1)",377,2005
